
مهدی فقهی's workspace
{'id': '60fe56a6feb59823c6c49d95', 'description': 'تفاوت های دیتابیس مهدی حسینی فرزاد', 'tagIds': None, 'userId': '60b63a031faed33cf2388e35', 'billable': True, 'taskId': None, 'projectId': '60fe49ad0fdfe402dbbfeab7', 'timeInterval': {'start': '2021-07-26T06:31:02Z', 'end': '2021-07-26T07:48:30Z', 'duration': 'PT1H17M28S'}, 'workspaceId': '60b63a031faed33cf2388e36', 'isLocked': False, 'customFieldValues': None}
{'id': '6114ba2efa4ee35b51385af4', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T06:05:33Z', 'end': '2021-08-12T09:17:45Z', 'duration': 'PT3H12M12S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113af0df6c83957418c8df1', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-11T11:05:49Z', 'end': '2021-08-11T12:45:45Z', 'duration': 'PT1H39M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113a36a0f114a681c0e6660', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T10:16:08Z', 'end': '2021-08-11T11:05:43Z', 'duration': 'PT49M35S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611383a616f879539109cb4e', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T08:00:37Z', 'end': '2021-08-11T08:59:54Z', 'duration': 'PT59M17S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61125df0968d612a35d3884b', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T11:07:28Z', 'end': '2021-08-10T11:45:29Z', 'duration': 'PT38M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611102c7968d612a35c8d128', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-09T10:26:14Z', 'end': '2021-08-09T12:19:05Z', 'duration': 'PT1H52M51S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6110f2fd7a8c5f3daa871500', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-09T09:18:52Z', 'end': '2021-08-09T09:51:35Z', 'duration': 'PT32M43S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6110bdf8d00e4478a9543d22', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-09T05:32:40Z', 'end': '2021-08-09T08:03:51Z', 'duration': 'PT2H31M11S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fdc6a16f8795391f28658', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-08T13:30:17Z', 'end': '2021-08-08T14:12:24Z', 'duration': 'PT42M7S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fb3c47a8c5f3daa826d5c', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-08T10:36:51Z', 'end': '2021-08-08T13:11:47Z', 'duration': 'PT2H34M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fa6d60efbfb577e4a9c31', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T09:41:40Z', 'end': '2021-08-08T10:36:35Z', 'duration': 'PT54M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610f78b70efbfb577e4a407d', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T06:24:56Z', 'end': '2021-08-08T09:24:01Z', 'duration': 'PT2H59M5S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e8b2a1c5c9e5f52242efb', 'description': '', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-07T13:31:20Z', 'end': '2021-08-07T13:37:32Z', 'duration': 'PT6M12S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e83d316f8795391f0b119', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T13:00:02Z', 'end': '2021-08-07T13:12:48Z', 'duration': 'PT12M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e58457a8c5f3daa809338', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T09:54:11Z', 'end': '2021-08-07T12:50:50Z', 'duration': 'PT2H56M39S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e4f817a8c5f3daa8080f3', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T09:16:47Z', 'end': '2021-08-07T09:30:03Z', 'duration': 'PT13M16S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e1bef5149fb6d8a3bc425', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T05:36:45Z', 'end': '2021-08-07T09:04:11Z', 'duration': 'PT3H27M26S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610be9ec56c675028097cc93', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T13:38:50Z', 'end': '2021-08-05T13:49:07Z', 'duration': 'PT10M17S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610bd50956c6750280967bae', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T12:09:44Z', 'end': '2021-08-05T13:26:14Z', 'duration': 'PT1H16M30S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610bb0a056c675028094858f', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T09:34:20Z', 'end': '2021-08-05T10:30:19Z', 'duration': 'PT55M59S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610ba0279a77783ec68190e3', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T08:24:06Z', 'end': '2021-08-05T08:45:43Z', 'duration': 'PT21M37S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610b8ac39a77783ec6805e64', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-05T06:52:50Z', 'end': '2021-08-05T08:24:03Z', 'duration': 'PT1H31M13S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610b654459e7e03c733e6af6', 'description': 'Mozilla', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-05T04:12:50Z', 'end': '2021-08-05T06:52:45Z', 'duration': 'PT2H39M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a871f2bc4d1344f606820', 'description': 'Mozilla', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fe8488a18d2d6d98e50317', 'timeInterval': {'start': '2021-08-04T12:25:03Z', 'end': '2021-08-04T14:28:19Z', 'duration': 'PT2H3M16S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a63789cae0f14960c2243', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-04T09:52:53Z', 'end': '2021-08-04T12:24:24Z', 'duration': 'PT2H31M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610a2416758070658e9fcb0c', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-04T05:22:30Z', 'end': '2021-08-04T06:48:26Z', 'duration': 'PT1H25M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61095a3a5f56135b13a454f4', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T15:01:13Z', 'end': '2021-08-03T15:06:59Z', 'duration': 'PT5M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610932e3c009551dfa7acbcd', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T12:13:22Z', 'end': '2021-08-03T14:21:46Z', 'duration': 'PT2H8M24S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61092152c009551dfa79c7d6', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T10:58:25Z', 'end': '2021-08-03T11:26:08Z', 'duration': 'PT27M43S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6108f0c51ddd15289da2505f', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-03T07:31:15Z', 'end': '2021-08-03T10:32:01Z', 'duration': 'PT3H46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6107ec73fd16527861aa4d4f', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T13:00:34Z', 'end': '2021-08-02T14:00:05Z', 'duration': 'PT59M31S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6107c42dacd2ea4ddfcc8b93', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T10:08:43Z', 'end': '2021-08-02T12:58:55Z', 'duration': 'PT2H50M12S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6107b774acd2ea4ddfcbfbe1', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T09:14:22Z', 'end': '2021-08-02T09:32:45Z', 'duration': 'PT18M23S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610785812754e100f4c8a8a0', 'description': 'ENS', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-02T05:41:20Z', 'end': '2021-08-02T08:59:06Z', 'duration': 'PT3H17M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610687374019954664f04bb1', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T11:36:22Z', 'end': '2021-08-01T13:50:23Z', 'duration': 'PT2H14M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61066d713cc03d5d6d008570', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T09:46:25Z', 'end': '2021-08-01T11:32:38Z', 'duration': 'PT1H46M13S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61064cfafa478307c0d90fd8', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T07:27:54Z', 'end': '2021-08-01T09:15:51Z', 'duration': 'PT1H47M57S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610633212754e100f4c67b04', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-01T05:37:35Z', 'end': '2021-08-01T07:23:33Z', 'duration': 'PT1H45M58S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61057629fa478307c0d86666', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-07-31T16:11:20Z', 'end': '2021-07-31T16:37:18Z', 'duration': 'PT25M58S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61055215fa478307c0d82dfb', 'description': 'نصب ویندوز', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-07-31T13:37:25Z', 'end': '2021-07-31T16:02:25Z', 'duration': 'PT2H25M'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611a42bb8d39bc0e82602f4c', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-16T10:49:28Z', 'end': None, 'duration': None}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6119fce1b2734003a969d7f9', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-16T05:51:28Z', 'end': '2021-08-16T08:44:44Z', 'duration': 'PT2H53M16S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6118e771b2734003a9679450', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T10:07:44Z', 'end': '2021-08-15T12:47:09Z', 'duration': 'PT2H39M25S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6118b2c814ce4269d70480fc', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-15T06:23:04Z', 'end': '2021-08-15T09:26:05Z', 'duration': 'PT3H3M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61179f900ffcc0793c68677f', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T10:48:46Z', 'end': '2021-08-14T12:53:24Z', 'duration': 'PT2H4M38S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611782fa0ffcc0793c685a27', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T08:46:48Z', 'end': '2021-08-14T08:55:04Z', 'duration': 'PT8M16S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61178c09e720ba53b659b353', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-14T04:55:29Z', 'end': '2021-08-14T05:34:14Z', 'duration': 'PT38M45S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611512fb5d7e6a46eb731570', 'description': '', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-12T12:24:26Z', 'end': '2021-08-12T13:34:24Z', 'duration': 'PT1H9M58S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6114fb6ae720ba53b64b3247', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T10:43:52Z', 'end': '2021-08-12T12:08:44Z', 'duration': 'PT1H24M52S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6114e747e274c17e8a43d0f9', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T09:17:57Z', 'end': '2021-08-12T09:48:03Z', 'duration': 'PT30M6S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6114ba2efa4ee35b51385af4', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-12T06:05:33Z', 'end': '2021-08-12T09:17:45Z', 'duration': 'PT3H12M12S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113af0df6c83957418c8df1', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-11T11:05:49Z', 'end': '2021-08-11T12:45:45Z', 'duration': 'PT1H39M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6113a36a0f114a681c0e6660', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T10:16:08Z', 'end': '2021-08-11T11:05:43Z', 'duration': 'PT49M35S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611383a616f879539109cb4e', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-11T08:00:37Z', 'end': '2021-08-11T08:59:54Z', 'duration': 'PT59M17S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '61125df0968d612a35d3884b', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-10T11:07:28Z', 'end': '2021-08-10T11:45:29Z', 'duration': 'PT38M1S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '611102c7968d612a35c8d128', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-09T10:26:14Z', 'end': '2021-08-09T12:19:05Z', 'duration': 'PT1H52M51S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6110f2fd7a8c5f3daa871500', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-09T09:18:52Z', 'end': '2021-08-09T09:51:35Z', 'duration': 'PT32M43S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '6110bdf8d00e4478a9543d22', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-09T05:32:40Z', 'end': '2021-08-09T08:03:51Z', 'duration': 'PT2H31M11S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fdc6a16f8795391f28658', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-08T13:30:17Z', 'end': '2021-08-08T14:12:24Z', 'duration': 'PT42M7S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fb3c47a8c5f3daa826d5c', 'description': 'AMM', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-08T10:36:51Z', 'end': '2021-08-08T13:11:47Z', 'duration': 'PT2H34M56S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610fa6d60efbfb577e4a9c31', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T09:41:40Z', 'end': '2021-08-08T10:36:35Z', 'duration': 'PT54M55S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610f78b70efbfb577e4a407d', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-08T06:24:56Z', 'end': '2021-08-08T09:24:01Z', 'duration': 'PT2H59M5S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e8b2a1c5c9e5f52242efb', 'description': '', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': None, 'timeInterval': {'start': '2021-08-07T13:31:20Z', 'end': '2021-08-07T13:37:32Z', 'duration': 'PT6M12S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e83d316f8795391f0b119', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T13:00:02Z', 'end': '2021-08-07T13:12:48Z', 'duration': 'PT12M46S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
{'id': '610e58457a8c5f3daa809338', 'description': 'Rare', 'tagIds': None, 'userId': '60e98ee23160b67670c2e5c4', 'billable': True, 'taskId': None, 'projectId': '60fd19bcfeb59823c6c286a9', 'timeInterval': {'start': '2021-08-07T09:54:11Z', 'end': '2021-08-07T12:50:50Z', 'duration': 'PT2H56M39S'}, 'workspaceId': '60f1f858d5588e20a96421c4', 'isLocked': False, 'customFieldValues': None}
